ID_Claim_Resumo;Processo_ID;Sentenca_Claim;Prediction_LLM;Confianca_LLM;Justificativa_LLM;Contexto_Utilizado_LLM
1;764-2025;O processo TC 024.887/2024-2 foi instaurado pelo Ministério Público junto ao TCU para apurar suposta fraude em licitação no Crea/SP.;Incorreto;1.0000;"Os parágrafos indicam que o processo TC 024.887/2024-2 foi instaurado por uma representação da empresa Sistemas Convex Locações de Produtos de Informática Ltda., não pelo Ministério Público junto ao TCU. Além disso, a apuração refere-se a irregularidades como direcionamento de licitação e falta de competitividade, não necessariamente a ""suposta fraude"" mencionada na afirmação. O próprio Parágrafo 4 (item 6) destaca que o Ministério Público ""não atuou"" no processo.";"10. Estou plenamente de acordo com a análise e a conclusão da unidade técnica, mas acredito 
que é necessária a adoção de medidas adicionais, com o objetivo de limitar as eventuais consequências 
da irregularidade identificada. 
11. Conforme informações disponíveis nos autos, a ata de registro de preços foi concluída com 
a homologação do certame em 16/8/2024, e o contrato foi firmado em 12/9/2024, com a empresa 
Simpress Comércio Locação e Serviços Ltda., pelo valor mensal de R$ 496.293,10, com prazo de 
vigência de 36 meses, mas, que, de acordo com o art. 107 da Lei 14.133/2021, pode ser prorrogado por 
até 10 anos. 
12. Assim, para evitar que os efeitos dessa falha se prolonguem no tempo ou que venham a se 
expandir além dos limites da unidade jurisdicionada, entendo necessário expedir determinação ao 
Crea/SP para que: (i) não prorrogue o contrato decorrente do Pregão 7/2024, adotando, antes de seu 
encerramento, as medidas tempestivas para a formulação de novo certame; e (ii) não permita a adesão 
de outras entidades à ata de registro de preços. 
Ante o exposto, acolho, com o acréscimo indicado acima, a proposta de encaminhamento 
da unidade técnica e VOTO no sentido de que o Tribunal adote a minuta de acórdão que submeto à 
deliberação deste Colegiado. [SEP_CONTEXTO] 9. Acórdão: 
VISTOS, relatados e discutidos os presentes autos de representação, com pedido de medida 
cautelar, formulado por Sistemas Convex Locações de Produtos de Informática Ltda. sobre possíveis 
irregularidades ocorridas no Pregão Eletrônico para Registro de Preços 7/2024, promovido pelo 
Conselho Regional de Engenharia e Agronomia do Estado de São Paulo (Crea/SP) para a locação de 
computadores e notebooks. 
ACORDAM os ministros do Tribunal de Contas da União, reunidos em sessão do Plenário, 
com fundamento nos arts. 43, inciso I, da Lei 8.443/1992, nos arts. 169, inciso V, 235, 237, inciso VII 
e parágrafo único, do Regimento Interno-TCU, no art. 103, § 1º, da Resolução-TCU 259/2014, nos 
arts. 4º, inciso I, e 9º, inciso I, da Resolução-TCU 315/2020 e ante as razões expostas pelo relator, em: 
9.1. conhecer da representação, por atender os requisitos de admissibilidade, para, no 
mérito, considerá-la parcialmente procedente; 
9.2. indeferir o pedido de adoção de medida cautelar formulado pela representante, em face 
da ausência dos pressupostos para sua concessão; 
9.3. determinar ao Conselho Regional de Engenharia e Agronomia do Estado de São Paulo 
que não prorrogue o contrato decorrente do Pregão Eletrônico para Registro de Preços 7/2024, nem 
autorize a adesão de outras entidades aos seus termos, adotando, à época devida, as medidas cabíveis 
para a realização de novo certame; 
9.4. dar ciência ao Crea/SP sobre as seguintes impropriedades, identificadas no referido 
certame, para que sejam adotadas medidas com vistas à prevenção de outras ocorrências semelhantes: 
9.4.1 restrição à competitividade e direcionamento do certame, especialmente, em relação 
aos itens 2, 3, 6 e 8, nos quais as especificações requeridas somente podem ser atendidas pelos 
equipamentos da fabricante Hewlett Packard (HP), em afronta ao art. 9º, inciso I, alínea “a”, da Lei 
14.133/2021 e ao princípio da competitividade; e 
9.4.2. ausência, nos estudos técnicos preliminares da contratação, da identificação dos 
diversos modelos existentes no mercado que pudessem atender completamente às especificações 
exigidas e das justificativas para as exigências restritivas à competitividade, em afronta ao § 2º do art. 
9º da Instrução Normativa-Seges/ME 58/2022 e à jurisprudência do TCU, a exemplo dos Acórdãos 
214/2020 – Plenário e 1.973/2020 – Plenário; 
9.5. comunicar esta decisão à representante e à unidade jurisdicionada; 
9.6. arquivar os presentes autos. [SEP_CONTEXTO] alternativas existentes para atender à necessidade que deu origem ao objeto da licitação, conforme o 
Acórdão 1.627/2024 – Plenário. 
Análise:  
6. De fato, as cotações recebidas na fase de orçamentação da contratação, especialmente de empresas que 
trabalham com equipamentos diversos da HP, são um indicativo da existência de outros equipamentos que 
atenderiam às especificações do objeto. 
7. Da mesma forma, a participação no certame de empresas representantes de outros fabricantes também é 
indício da possibilidade de atendimento dos requisitos por outros fabricantes. Porém, também haveria a 
possibilidade de que as empresas participassem da licitação com equipamentos, que, ao fim, não seriam 
aprovados por não atenderem ao exigido. No caso, isso não ocorreu, pois não houve empresas 
desclassificadas por não aceitação da proposta, já que a empresa vencedora ofertou o menor lance. 
8. Apesar das razoáveis alegações da Unidade Jurisdicionada, não houve, em relação aos citados itens 2, 3, 
6 e 8, qualquer argumentação ou comprovação específica de que tais equipamentos poderiam ser fornecidos 
por outros fabricantes. Na instrução anterior (peça 17, pp. 4-5) foram rebatidos os argumentos do pregoeiro 
que afirmavam que haveria outros fabricantes aptos para estes itens, restando demonstrado que somente a 
HP conseguiria atender a todas as especificações exigidas para estes equipamentos. 
9. Porém, deve se levar em conta, conforme informações prestadas pela Unidade Jurisdicionada, que o 
contrato já está em andamento, com todos os equipamentos previstos instalados, e está sendo executado a 
contento. Ainda, há que se considerar, principalmente, a efetiva vantajosidade da contratação, 
consubstanciada na grande economia obtida no certame, da ordem de mais de 40% em relação ao estimado, 
e que os preços obtidos se encontram similares aos contidos em outros contratos da Administração Pública, 
conforme a Unidade Jurisdicionada demonstrou em sua resposta (peça 29, pp. 58-61). 
10. Assim, não se visualiza interesse público na suspensão da contratação ou das possíveis adesões, sendo 
suficiente a expedição de ciência à Unidade Jurisdicionada para evitar a repetição da irregularidade em 
certames posteriores. 
Item ‘b’: ausência, nos estudos técnicos preliminares da contratação, da identificação dos diversos modelos 
existentes no mercado que possam atender completamente às especificações exigidas e das justificativas 
para as exigências restritivas à competitividade, em afronta ao § 2º do art. 9º da Instrução Normativa-
Seges/ME 58/2022 e à jurisprudência do TCU, a exemplo do Acórdão 214/2020 – Plenário, Relator: 
Ministro Aroldo Cedraz;  
Manifestação da Unidade Jurisdicionada (peça 29, pp. 4-8): 
a) dentre os cenários de possível solução à necessidade administrativa, o estudo identificou que a locação 
de equipamentos tecnológicos se apresenta como a solução mais adequada para atender às necessidades do 
Conselho, ao transferir ao fornecedor a responsabilidade pela atualização e manutenção dos equipamentos. 
Essa abordagem elimina a necessidade de aquisição de bens patrimoniais e os custos associados à gestão de 
bens obsoletos, como armazenamento, manutenção de estoques e desfazimento de ativos inservíveis, além de 
assegurar a disponibilidade contínua de equipamentos atualizados e funcionais; 
b) no que tange à cotação de preços, o levantamento foi conduzido em conformidade com a Instrução 
Normativa 65/2021, que estabelece os critérios e procedimentos para a formação de preços no âmbito das 
contratações públicas; 
c) por último, é relevante destacar que o referido Estudo Técnico foi considerado satisfatório por este 
Tribunal de Contas, atendendo aos requisitos estabelecidos, com justificativa adequada e fundamentação 
consistente, conforme registrado no Acórdão 1.627/2024 – Plenário; e 
d) conclui-se, portanto, que os estudos técnicos preliminares e a pesquisa de preços realizados pelo Crea/SP 
forneceram os subsídios necessários para a fundamentação da contratação de serviços de locação de 
equipamentos tecnológicos. 
Análise:  
11. O mencionado Acórdão 1.627/2024 – Plenário, Relator: Ministro Antônio Anastasia, ao contrário do 
afirmado pela Unidade Jurisdicionada, não aprovou o estudo técnico preliminar da contratação, mas 
apenas afirmou, especificamente em relação à escolha do modelo de contratação, que o documento 
demonstrou de forma adequada a opção pelo outsourcing de equipamentos. A decisão, portanto, não tratou 
da restrição à competitividade, tema que está sendo abordado neste processo. 
12. Tampouco se questiona aqui a cotação de preços empreendida pela Unidade Jurisdicionada. O que está 
sendo questionado é a ausência, nos estudos técnicos preliminares da contratação, da identificação dos 
Para verificar as assinaturas, acesse www.tcu.gov.br/autenticidade e informe o código 77637265. [SEP_CONTEXTO] 1. Processo nº TC 024.887/2024-2 
2. Grupo II – Classe de Assunto: VII – Representação 
3. Representante: Sistemas Convex Locações de Produtos de Informática Ltda. (73.147.084/0001-64) 
4. Unidade: Conselho Regional de Engenharia e Agronomia do Estado de São Paulo (Crea/SP) 
5. Relator: Ministro Jorge Oliveira 
6. Representante do Ministério Público: não atuou 
7. Unidade Técnica: Unidade de Auditoria Especializada em Contratações (AudContratações) 
8. Representação legal: Edson Gomes Morare Silva (365416/OAB-SP); Humberto Marques de Jesus 
(182194/OAB-SP); Karina Amorim Sampaio Costa (23803/OAB-DF); Joyce de Carvalho Morachik 
(63986/OAB-DF); e outros [SEP_CONTEXTO] Em exame, representação, com pedido de medida cautelar, formulado por Sistemas 
Convex Locações de Produtos de Informática Ltda. sobre possíveis irregularidades ocorridas no 
Pregão Eletrônico para Registro de Preços 7/2024, promovido pelo Conselho Regional de Engenharia 
e Agronomia do Estado de São Paulo (Crea/SP) para a locação de computadores e notebooks. 
2. Em síntese, a representante alegou que o certame foi direcionado para um único fabricante 
(Hewlett Packard), uma vez que nenhuma outra máquina, de qualquer outro concorrente, conseguiria 
atender, de forma completa, às exigências fixadas. 
3. Verifico, preliminarmente, que o expediente encaminhado atende aos requisitos de 
admissibilidade aplicáveis, podendo ser conhecido por esta Corte de Contas. 
4. Quanto ao mérito, as informações reunidas nos autos demonstraram que as especificações 
constantes do termo de referência continham uma série de requisitos técnicos inadequados, que não se 
traduziam em critérios relevantes de performance ou sequer seriam pertinentes no caso de locação de 
equipamentos, tais como exigência de frequência de operação de memória de 4800 mhz (mas não de 
4400 mhz) ou quantidade de slots de memória disponíveis. Assim, o nível excessivo de detalhamento 
das especificações indicava possível direcionamento para equipamentos de uma marca determinada. 
5. A instrução inicial do processo, a cargo da Unidade de Auditoria Especializada em 
Contratações (AudContratações), concluiu, em face da ausência de elementos essenciais ao 
julgamento, pela necessidade de realização de oitiva prévia do Crea/SP, nos termos do art. 276, § 2º, 
do Regimento Interno deste Tribunal, para que, no prazo de cinco dias úteis, a unidade jurisdicionada 
se pronunciasse sobre as questões suscitadas e fornecesse informações adicionais. 
6. Após o Crea/SP ter respondido à oitiva, a AudContratações analisou as justificativas 
apresentadas, concluindo pela confirmação dos indícios de irregularidades, uma vez que o conselho 
profissional não conseguiu comprovar que os equipamentos poderiam ser fornecidos por outros 
fabricantes e restou comprovado o direcionamento de marca. 
7. Quanto à execução contratual, o Crea/SP informou que o contrato já está em andamento, 
com todos os equipamentos previstos instalados, e está sendo executado a contento. Adicionalmente, 
aduziu que o preço contratado foi 40% do estimado inicialmente e que os valores obtidos se encontram 
similares aos contidos em outros contratos da Administração Pública de mesmo objeto. 
8. Assim, ponderando esses fatores e considerando que a licitação contou com ampla 
participação de empresas e que nenhuma foi desclassificada por não aceitação da proposta, já que a 
licitante vencedora ofertou o menor lance, a AudContratações acabou por concluir pela inexistência de 
prejuízo à Administração e pela ausência de interesse público em suspender ou impugnar a 
contratação. 
9. Desse modo, sua instrução final contemplou apenas proposta de encaminhamento de 
ciência ao Crea/SP acerca da impropriedade detectada, para que aprimore seus processos de 
contratação, nos seguintes termos:"
2;764-2025;O objeto da representação era um contrato de aquisição de equipamentos de informática sem licitação, o que motivou o pedido de medida cautelar para suspender o contrato.;Incorreto;1.0000;"O objeto da representação refere-se a um contrato de locação de computadores e notebooks, não de aquisição de equipamentos, conforme mencionado no Parágrafo 4 (""locação de computadores e notebooks""). Além disso, o contrato foi firmado após um pregão eletrônico (licitação), não ""sem licitação"", como alega a AFIRMAÇÃO. A irregularidade identificada foi a direcionamento das especificações técnicas para a marca HP, violando o princípio da competitividade, e não a falta de processo licitatório. Por fim, o pedido de medida cautelar foi indeferido pelo TCU (Parágrafo 4, item 9.2), o que contraria a afirmação de que o pedido motivou a solicitação da suspensão do contrato.";"10. Estou plenamente de acordo com a análise e a conclusão da unidade técnica, mas acredito 
que é necessária a adoção de medidas adicionais, com o objetivo de limitar as eventuais consequências 
da irregularidade identificada. 
11. Conforme informações disponíveis nos autos, a ata de registro de preços foi concluída com 
a homologação do certame em 16/8/2024, e o contrato foi firmado em 12/9/2024, com a empresa 
Simpress Comércio Locação e Serviços Ltda., pelo valor mensal de R$ 496.293,10, com prazo de 
vigência de 36 meses, mas, que, de acordo com o art. 107 da Lei 14.133/2021, pode ser prorrogado por 
até 10 anos. 
12. Assim, para evitar que os efeitos dessa falha se prolonguem no tempo ou que venham a se 
expandir além dos limites da unidade jurisdicionada, entendo necessário expedir determinação ao 
Crea/SP para que: (i) não prorrogue o contrato decorrente do Pregão 7/2024, adotando, antes de seu 
encerramento, as medidas tempestivas para a formulação de novo certame; e (ii) não permita a adesão 
de outras entidades à ata de registro de preços. 
Ante o exposto, acolho, com o acréscimo indicado acima, a proposta de encaminhamento 
da unidade técnica e VOTO no sentido de que o Tribunal adote a minuta de acórdão que submeto à 
deliberação deste Colegiado. [SEP_CONTEXTO] (Assinado Eletronicamente) 
CRISTINA MACHADO DA COSTA E SILVA 
Procuradora-Geral [SEP_CONTEXTO] fabricante Hewlett Packard (HP), em afronta ao art. 9º, inciso I, alínea ‘a’, da Lei 14.133/2021 e ao 
princípio da competitividade;  
Manifestação da Unidade Jurisdicionada (peça 29, pp. 8-52): 
a) a equipe de planejamento, em sua fase inicial, elaborou os Estudos Técnicos Preliminares, propondo 
especificações para os equipamentos a serem adquiridos. Esses estudos basearam-se em dados disponíveis à 
época e refletiam, em tese, as necessidades do Crea/SP naquele momento; 
b) embora as especificações propostas refletissem as necessidades identificadas no momento de sua 
elaboração, elas não acompanhavam as evoluções tecnológicas disponíveis no mercado, podendo 
comprometer a eficiência, a durabilidade e a capacidade operacional dos equipamentos ao longo do tempo. 
Com base nessa constatação, a equipe técnica deliberou pela atualização das especificações, buscando 
alinhar os requisitos do edital às tecnologias mais modernas e adequadas ao mercado; 
c) mas, como se pode perceber, os preços apresentados anteriormente foram praticamente iguais aos 
valores informados após as alterações. Esse fato chama atenção para uma questão importante: é impossível 
que equipamentos com especificações ultrapassadas, menos potentes e tecnologicamente defasadas, 
apresentem o mesmo custo de máquinas que incorporam avanços significativos, como os descritos nas 
modificações realizadas; 
d) a manutenção de preços praticamente idênticos, mesmo com o acréscimo de tecnologias avançadas, 
reforça a importância da atuação criteriosa da equipe de planejamento. Caso as especificações técnicas 
originais, mais limitadas e obsoletas, tivessem sido mantidas, o Crea/SP correria o risco de adquirir 
equipamentos inferiores pelo mesmo custo de máquinas significativamente superiores. Isso representaria um 
claro prejuízo ao interesse público e um uso ineficiente dos recursos institucionais. No entanto, a equipe de 
planejamento, atenta a essas peculiaridades, desempenhou seu trabalho de forma exemplar, assegurando 
que as decisões fossem tomadas com precisão e plenamente alinhadas às necessidades institucionais e ao 
princípio de eficiência; 
e) a disponibilidade no mercado de diversos modelos aptos a cumprir as exigências é constatada não apenas 
pela ampla participação de empresas no processo licitatório, mas também pelas cotações recebidas durante 
a etapa de levantamento de preços estimados, tendo em vista que a maioria das empresas que enviaram seus 
preços para a composição da estimativa de preços não possui qualquer vínculo ou parceria formal com a 
empresa ‘HP’; 
f) as empresas que receberam o ‘Termo de Referência’ elaboraram suas estimativas de preços sem 
apresentar quaisquer objeções às especificações estabelecidas. Assim, caso houvesse direcionamento para 
equipamentos de uma marca específica, como a ‘HP’, empresas representando outras marcas não teriam 
condições de fornecer estimativas, uma vez que seus equipamentos não atenderiam aos requisitos definidos; 
g) é relevante destacar que nenhum fornecedor em potencial, com exceção da representante, apresentou 
questionamentos ou apontou impedimentos que pudessem configurar obstáculos à sua participação; 
h) a participação de diversas empresas potenciais, sem qualquer vínculo ou parceria com a empresa HP, 
evidencia a inexistência de qualquer indício de direcionamento na licitação. Nesse sentido, é relevante notar 
que, entre as empresas que participaram do certame, duas delas não possuem parceria com a marca HP, o 
que reforça a ausência de direcionamento; 
i) caso houvesse a intenção de direcionar o certame para um fornecedor específico, dificilmente haveria 
uma postura aberta à análise dos argumentos da impugnante e à realização de alterações no edital, como 
foi feito. A flexibilização de critérios e a busca por um maior número de fornecedores aptos a participar do 
processo reforçam o compromisso do Crea/SP com os princípios da isonomia, legalidade e moralidade 
administrativa, conforme ficou claramente demonstrado ao longo do certame; 
j) a postura adotada pelo Crea/SP em responder prontamente às solicitações e ajustar o edital, quando 
cabível, como já mencionado, evidencia a ausência de qualquer intenção de direcionamento. Caso houvesse 
tal intenção, seria improvável que a autarquia se empenhasse em ampliar a participação de empresas no 
certame, garantindo que diversas marcas e modelos fossem compatíveis com as exigências técnicas; 
k) o Crea/SP não apenas assegurou a possibilidade de participação de diferentes marcas e fabricantes, mas 
também analisou tecnicamente as configurações oferecidas pelos licitantes. Ao considerar as possibilidades 
de customização e compatibilidade tecnológica, o Conselho garantiu que especificações técnicas de marcas 
amplamente disponíveis no mercado fossem plenamente atendidas, descartando qualquer hipótese de 
direcionamento; e 
l) é importante destacar que o Tribunal de Contas da União já havia realizado uma análise prévia sobre a 
presente licitação. Na ocasião, o TCU ressaltou que o Conselho conduziu o processo com ampla análise das 
Para verificar as assinaturas, acesse www.tcu.gov.br/autenticidade e informe o código 77637265. [SEP_CONTEXTO] 9. Acórdão: 
VISTOS, relatados e discutidos os presentes autos de representação, com pedido de medida 
cautelar, formulado por Sistemas Convex Locações de Produtos de Informática Ltda. sobre possíveis 
irregularidades ocorridas no Pregão Eletrônico para Registro de Preços 7/2024, promovido pelo 
Conselho Regional de Engenharia e Agronomia do Estado de São Paulo (Crea/SP) para a locação de 
computadores e notebooks. 
ACORDAM os ministros do Tribunal de Contas da União, reunidos em sessão do Plenário, 
com fundamento nos arts. 43, inciso I, da Lei 8.443/1992, nos arts. 169, inciso V, 235, 237, inciso VII 
e parágrafo único, do Regimento Interno-TCU, no art. 103, § 1º, da Resolução-TCU 259/2014, nos 
arts. 4º, inciso I, e 9º, inciso I, da Resolução-TCU 315/2020 e ante as razões expostas pelo relator, em: 
9.1. conhecer da representação, por atender os requisitos de admissibilidade, para, no 
mérito, considerá-la parcialmente procedente; 
9.2. indeferir o pedido de adoção de medida cautelar formulado pela representante, em face 
da ausência dos pressupostos para sua concessão; 
9.3. determinar ao Conselho Regional de Engenharia e Agronomia do Estado de São Paulo 
que não prorrogue o contrato decorrente do Pregão Eletrônico para Registro de Preços 7/2024, nem 
autorize a adesão de outras entidades aos seus termos, adotando, à época devida, as medidas cabíveis 
para a realização de novo certame; 
9.4. dar ciência ao Crea/SP sobre as seguintes impropriedades, identificadas no referido 
certame, para que sejam adotadas medidas com vistas à prevenção de outras ocorrências semelhantes: 
9.4.1 restrição à competitividade e direcionamento do certame, especialmente, em relação 
aos itens 2, 3, 6 e 8, nos quais as especificações requeridas somente podem ser atendidas pelos 
equipamentos da fabricante Hewlett Packard (HP), em afronta ao art. 9º, inciso I, alínea “a”, da Lei 
14.133/2021 e ao princípio da competitividade; e 
9.4.2. ausência, nos estudos técnicos preliminares da contratação, da identificação dos 
diversos modelos existentes no mercado que pudessem atender completamente às especificações 
exigidas e das justificativas para as exigências restritivas à competitividade, em afronta ao § 2º do art. 
9º da Instrução Normativa-Seges/ME 58/2022 e à jurisprudência do TCU, a exemplo dos Acórdãos 
